                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  3.074,                 4.9934,                  2.605,                0.26627,                0.02778,                 0.0114,                0.00175,                  3.121,                 4.7573,                 2.6711,                 0.0919,                 0.0009,                 0.0009
                      1,                 2.9742,                 4.5538,                 2.5241,                0.00177,                0.48264,                0.00847,                0.00163,                 3.2659,                  4.284,                  3.043,               0.082862,              0.0018624,              0.0018624
                      2,                 2.7073,                 3.7691,                 2.3851,                0.28758,                0.15625,                0.02515,                0.00771,                 3.1746,                 6.4073,                 3.1322,               0.073785,              0.0027852,              0.0027852
                      3,                 2.5082,                 3.0661,                 2.2605,                0.40133,                0.24514,                0.09349,                0.03202,                 2.4354,                 3.7583,                 2.7854,               0.064668,              0.0036683,              0.0036683
                      4,                 2.2778,                 2.7451,                 2.1598,                0.19825,                0.16616,                0.10731,                0.04152,                 2.4531,                  3.913,                 2.8064,               0.055512,              0.0045119,              0.0045119
                      5,                 2.2795,                  2.599,                 2.1147,                0.17315,                0.25139,                0.16029,                0.06293,                 2.3828,                 3.2146,                 2.7935,               0.046316,              0.0053159,              0.0053159
                      6,                 2.1545,                 2.3265,                 1.9744,                0.10825,                0.24306,                0.13586,                0.04824,                 2.5713,                 3.2158,                 2.9447,                0.03708,              0.0060803,              0.0060803
                      7,                 2.0698,                 2.2344,                 1.8665,                0.32914,                0.40694,                0.27345,                0.09728,                 2.3883,                 2.7325,                 2.8039,               0.027805,              0.0068051,              0.0068051
                      8,                  2.007,                 2.3043,                 1.8682,                0.07852,                0.30417,                0.09477,                 0.0353,                 2.0834,                 3.3013,                 2.5473,                0.01849,              0.0074902,              0.0074902
                      9,                 1.9211,                 2.2055,                 1.8084,                0.09215,                0.44861,                 0.0929,                0.02826,                 2.6978,                  3.905,                 3.0704,              0.0091358,              0.0081358,              0.0081358
                     10,                 2.0039,                 2.1658,                 1.8478,                0.87227,                 0.0625,                 0.2058,                0.05965,                 2.5021,                 3.5341,                 2.4444,                0.00802,                0.00802,                0.00802
                     11,                 1.9214,                 2.0937,                 1.7856,                0.09743,                0.38587,                0.15577,                0.05965,                 2.7416,                 3.0011,                 2.9369,                0.00802,                0.00802,                0.00802
                     12,                 1.9586,                 1.9312,                 1.8066,                0.27364,                0.19375,                0.20012,                0.08013,                 2.3607,                 2.7787,                 2.5278,               0.007822,               0.007822,               0.007822
                     13,                 1.8578,                 1.8887,                 1.7425,                0.45231,                0.21111,                0.23124,                0.09241,                 2.3016,                 3.5472,                 2.5008,               0.007624,               0.007624,               0.007624
                     14,                 1.8523,                  1.861,                 1.7003,                0.64671,                0.32986,                0.37103,                0.13397,                 2.1106,                 2.6394,                 2.4466,               0.007426,               0.007426,               0.007426
                     15,                 1.9047,                 1.7188,                 1.7395,                0.24904,                0.43056,                0.29807,                0.12282,                  2.334,                 2.9844,                  2.611,               0.007228,               0.007228,               0.007228
                     16,                 1.8128,                 1.6716,                 1.6316,                 0.5108,                0.28049,                0.23682,                0.08297,                 2.4144,                  2.994,                 2.7485,                0.00703,                0.00703,                0.00703
                     17,                 1.7772,                 1.6585,                  1.647,                0.55625,                0.31386,                0.32334,                0.10664,                 2.3451,                 2.7165,                 2.5428,               0.006832,               0.006832,               0.006832
                     18,                 1.7771,                 1.5881,                 1.6812,                0.26152,                0.46882,                0.36119,                0.14063,                 2.2239,                 2.4771,                 2.7321,               0.006634,               0.006634,               0.006634
                     19,                 1.8181,                 1.6743,                 1.6771,                0.58601,                 0.3377,                0.34685,                0.13569,                 2.3752,                 2.3536,                 2.8243,               0.006436,               0.006436,               0.006436
                     20,                 1.7958,                  1.546,                 1.7082,                0.34545,                0.32625,                0.31632,                0.10923,                 2.4032,                 2.5985,                 2.7445,               0.006238,               0.006238,               0.006238
                     21,                 1.7874,                  1.579,                 1.6675,                0.43332,                0.48056,                0.40783,                0.14691,                 2.2329,                 2.2108,                 2.6424,                0.00604,                0.00604,                0.00604
                     22,                 1.7404,                 1.5461,                 1.6089,                0.44382,                0.40208,                0.45435,                0.15502,                 2.1243,                 2.0649,                 2.6473,               0.005842,               0.005842,               0.005842
                     23,                 1.7376,                 1.5044,                 1.5887,                0.66864,                0.42711,                0.49825,                0.18531,                 2.0604,                 2.0511,                 2.2805,               0.005644,               0.005644,               0.005644
                     24,                 1.7322,                 1.4535,                 1.5984,                0.46167,                0.57277,                0.43869,                0.15692,                 2.1527,                 2.1541,                 2.4454,               0.005446,               0.005446,               0.005446
                     25,                 1.6593,                 1.3868,                 1.5421,                0.40325,                0.51046,                0.40095,                0.17461,                  1.976,                  2.431,                 2.3487,               0.005248,               0.005248,               0.005248
                     26,                 1.6911,                 1.3848,                 1.5693,                0.58231,                0.51736,                0.50071,                0.23229,                 1.8958,                 1.9481,                 2.3095,                0.00505,                0.00505,                0.00505
                     27,                 1.6666,                 1.4319,                 1.5626,                0.72158,                0.40486,                0.46175,                0.22308,                 2.1668,                 2.2435,                 2.6383,               0.004852,               0.004852,               0.004852
                     28,                 1.6143,                 1.2847,                 1.5277,                0.44611,                0.62639,                0.53403,                0.24738,                 2.2736,                 1.8767,                 2.6163,               0.004654,               0.004654,               0.004654
                     29,                 1.6271,                 1.3048,                  1.539,                0.55853,                0.56667,                0.53036,                0.24886,                 2.1751,                 1.7099,                 2.5113,               0.004456,               0.004456,               0.004456
                     30,                 1.6205,                 1.2822,                 1.4767,                0.50545,                0.46042,                0.50389,                 0.2305,                 2.3715,                 1.8199,                 2.6138,               0.004258,               0.004258,               0.004258
                     31,                 1.6431,                 1.2585,                 1.4943,                0.50703,                0.58698,                0.55597,                0.24385,                  2.258,                 1.7293,                 2.5002,                0.00406,                0.00406,                0.00406
                     32,                 1.5922,                  1.249,                 1.4395,                0.45285,                 0.5677,                0.54311,                0.24988,                 2.2696,                 1.7266,                 2.4552,               0.003862,               0.003862,               0.003862
                     33,                 1.5376,                 1.2222,                 1.4575,                 0.5308,                0.61696,                0.55534,                0.25121,                 2.1325,                 1.7673,                 2.3554,               0.003664,               0.003664,               0.003664
                     34,                 1.5561,                 1.1983,                 1.4417,                0.42343,                0.55654,                0.52301,                0.23994,                 2.2386,                 2.0487,                 2.4281,               0.003466,               0.003466,               0.003466
                     35,                 1.5164,                 1.1859,                 1.4409,                0.50372,                0.60139,                0.57905,                0.27601,                  2.198,                 1.8035,                 2.3874,               0.003268,               0.003268,               0.003268
                     36,                 1.5235,                 1.1887,                 1.4558,                0.67846,                0.53451,                0.55796,                0.25228,                  2.174,                 1.6357,                 2.4531,                0.00307,                0.00307,                0.00307
                     37,                 1.4848,                 1.0847,                 1.4221,                0.75872,                0.59792,                0.59163,                0.26037,                 2.2543,                 1.5848,                 2.4655,               0.002872,               0.002872,               0.002872
                     38,                 1.4512,                 1.1008,                 1.4083,                 0.6588,                0.59792,                0.56683,                0.26573,                 2.2327,                 1.5896,                 2.4176,               0.002674,               0.002674,               0.002674
                     39,                 1.4238,                 1.0384,                 1.3392,                  0.616,                0.59792,                0.56477,                0.26571,                 2.1401,                 1.6592,                 2.3746,               0.002476,               0.002476,               0.002476
                     40,                  1.542,                 1.0327,                 1.5075,                0.60465,                0.65864,                0.57629,                0.27172,                 2.1585,                 1.7178,                 2.4558,               0.002278,               0.002278,               0.002278
                     41,                 1.4542,                0.97371,                 1.4346,                0.55232,                0.72569,                0.63789,                0.28863,                 2.1254,                 1.5105,                 2.3684,                0.00208,                0.00208,                0.00208
                     42,                  1.414,                0.96696,                 1.4161,                0.57875,                0.54535,                0.60377,                0.30267,                 2.0639,                 1.4726,                 2.2919,               0.001882,               0.001882,               0.001882
                     43,                 1.3745,                0.91651,                 1.3916,                0.44177,                0.71234,                0.58491,                0.29991,                 2.0598,                  1.497,                 2.3102,               0.001684,               0.001684,               0.001684
                     44,                 1.2918,                0.84158,                 1.3614,                0.65449,                0.57443,                0.60908,                0.29511,                 2.0923,                 1.5182,                  2.357,               0.001486,               0.001486,               0.001486
                     45,                 1.3123,                0.84964,                 1.3716,                0.51535,                0.62917,                0.57683,                0.26578,                  2.152,                 1.6255,                 2.3647,               0.001288,               0.001288,               0.001288
                     46,                 1.2851,                0.82585,                 1.3546,                0.66475,                0.62226,                0.60522,                0.26594,                 2.1494,                 1.5794,                 2.3866,                0.00109,                0.00109,                0.00109
                     47,                 1.2793,                0.79113,                 1.3715,                0.62193,                0.69321,                0.65277,                0.28516,                 2.1482,                 1.4193,                 2.3535,               0.000892,               0.000892,               0.000892
                     48,                 1.2522,                0.77884,                 1.3134,                0.69953,                0.62362,                0.65683,                  0.288,                 2.1383,                   1.41,                 2.3428,               0.000694,               0.000694,               0.000694
                     49,                 1.2169,                0.75611,                 1.3153,                0.67293,                0.64702,                0.64604,                0.29728,                  2.149,                 1.3905,                 2.3406,               0.000496,               0.000496,               0.000496
